Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 3.148340
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM5, Default, SM5 (DDC key hash: D98045335316CFA5C5175F3B75DA384C30D1DF90), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 459 Packages Remain 669 Total 1128
Finished distance field build in 0.1s - 8x8x8 distance field, 963 triangles, Range [-0.1, 1.0], SM_Lamp_Wall
Cooked packages 469 Packages Remain 659 Total 1128
Worker (3/3): shaders left to compile 3339
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 0.2s - 8x8x20 distance field, 2442 triangles, Range [-0.0, 0.6], SM_Lamp_Ceiling
Cooked packages 482 Packages Remain 646 Total 1128
Worker (2/3): shaders left to compile 3329
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 3.4s - 60x10x45 distance field, 64 triangles, Range [-0.0, 0.5], Wall_Window_400x300
Finished distance field build in 3.2s - 60x10x45 distance field, 44 triangles, Range [-0.0, 0.5], Wall_Door_400x300
Cooked packages 488 Packages Remain 640 Total 1128
Cook Diagnostics: OpenFileHandles=630, VirtualMemory=1459MiB
Building static mesh Floor_400x400...
Built static mesh [0.04s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Worker (1/3): shaders left to compile 3319
Started 10 'Local' shader compile jobs with 'Low' priority
Building textures: DeprecatedTextureD6C57B644F03DADF4F2699848FAEA3C3 (BGRA8, 128X128)
Building textures: DeprecatedTexture8D91C9AE4C6B8D628CDA3C848426284A (BGRA8, 128X128)
Finished distance field build in 5.2s - 60x60x10 distance field, 12 triangles, Range [-0.0, 0.5], Floor_400x400
Creating AISystem for world StarterMap
UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
Creating AISystem for world Minimal_Default
UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
Finished distance field build in 0.4s - 9x9x13 distance field, 37472 triangles, Range [-0.4, 0.5], SM_ColorCalibrator
Building textures: DeprecatedTextureF60039EB445BD313D9FB3B83A10248ED (BGRA8, 128X128)
Cooked packages 494 Packages Remain 634 Total 1128
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM5, Default, SM5 (DDC key hash: 8526A8FB0C267BC03BB1FACA0AE586E544F6F4E6), compiling. 
Submitted 2 shader compile jobs with 'Low' priority
Finished distance field build in 62.7s - 64x64x64 distance field, 3968 triangles, Range [-0.1, 1.0], Skybox
Creating AISystem for world Advanced_Lighting
UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
Cooked packages 509 Packages Remain 621 Total 1130
Cook Diagnostics: OpenFileHandles=664, VirtualMemory=1529MiB
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=2871, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=2875, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=3263, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=2567, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=2571, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1651, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1655, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1659, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1663, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1667, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1671, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1675, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1679, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1683, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1687, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1691, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1695, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1699, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1703, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1707, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1711, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1715, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1719, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1723, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1727, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=2451, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=2703, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1731, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1735, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1739, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1743, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1747, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1751, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1755, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1759, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1763, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1767, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1771, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1775, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1779, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1783, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1787, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1791, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1795, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1799, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1803, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1807, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1811, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1815, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1819, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1823, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1827, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1831, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1835, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1839, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1843, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1847, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1851, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1855, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1859, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1863, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1867, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1871, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1875, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1879, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1883, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1887, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1891, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1895, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1899, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1903, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1907, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1911, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1915, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1919, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1923, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1927, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=2867, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1931, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1935, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1939, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1943, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1947, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1951, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1959, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1963, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1967, NumModelVertices=0
